name|phone_number|location|zone|nearby_station|facilitiesInformation
매치 스튜디오|02-561-8629|서울시 강남구 역삼동 637-23 장현 빌딩 5층|강남|역삼역|주차장,연습실,악기 대여,화장실
애플 기타 교습소|02-575-5724|서울시 강남구 도곡동 417-7 5층|강남|매봉역|연습실,악기 대여,화장실
로코망고|[phone]|서울특별시 강남구 역삼동 648-3 아로마빌 2층|강남|강남역,역삼역|연습실,악기 대여,화장실
라브우기|[phone]|서울특별시 서초구 서초동 1670-4 3층|강남|교대역|연습실,악기 대여,화장실
스마일라이프|02-3452-1517|서울특별시 강남구 역삼동 823 풍림빌딩|강남|강남역,역삼역|연습실,악기 대여,화장실
서초 실용음악 학원|02-537-5979|서울특별시 서초구 서초4동 1699-7 로펌타워 1층|강남|교대역|연습실,악기 대여,화장실
단테보컬엔뮤직스튜디오|[phone]|서울특별시 강남구 대치4동 922-8|강남|한티역|연습실,악기 대여,화장실
LP 댄스|02-2052-0152|서울특별시 강남구 역삼1동 620-10|강남|강남역,신논현역|사물함,화장실,탈의실
에이뮤즈|02-511-7774|서울특별시 강남구 논현동 201-1 용천빌딩 4층|강남|신논현역|사물함,화장실,탈의실
데프댄스스쿨|02-562-2805|서울특별시 강남구 대치동 900-1 건형빌딩 2층|강남|선릉역|사물함,화장실,탈의실
김영우댄스아카데미|02-522-2051|서울특별시 서초구 서초2동 133-2 무지개쇼핑 222호|강남|강남역|사물함,화장실,탈의실
ING 댄스 아카데미|02-567-8919|서울특별시 강남구 역삼동 647-2 4층|강남|역삼역|사물함,화장실,탈의실
위너스 댄스 스쿨|02-572-0510|서울특별시 강남구 논현동 116-5 성우빌딩 지하 1층|강남|강남구청역|사물함,화장실,탈의실
